android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
com.umeng.socialize.view.UserCenterItems$SelectDialog -> com.umeng.socialize.view.UserCenterItems$SelectDialog:
    android.content.Context mContext -> mContext
    android.app.Dialog mDialog -> mDialog
    java.util.List mPlatforms -> mPlatforms
    java.util.Map mPlatformItems -> mPlatformItems
    android.view.View mAnonymityView -> mAnonymityView
    353:422:void buildDialog() -> buildDialog
    void selectedItem(com.umeng.socialize.bean.SnsPlatform) -> selectedItem
    427:453:void showDialog() -> showDialog
com.umeng.socialize.view.UserCenterItems$SelectDialog$1 -> com.umeng.socialize.view.UserCenterItems$SelectDialog$1:
    com.umeng.socialize.bean.SnsPlatform val$platform -> val$platform
    com.umeng.socialize.view.UserCenterItems$SelectDialog this$0 -> this$0
    371:372:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.UserCenterItems$SelectDialog$2 -> com.umeng.socialize.view.UserCenterItems$SelectDialog$2:
    com.umeng.socialize.view.UserCenterItems$SelectDialog this$0 -> this$0
    394:395:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.UserCenterItems$SelectDialog$3 -> com.umeng.socialize.view.UserCenterItems$SelectDialog$3:
    com.umeng.socialize.view.UserCenterItems$SelectDialog this$0 -> this$0
    414:417:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.a -> com.umeng.socialize.view.a:
    java.lang.String a -> a
    android.webkit.WebView b -> b
    com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener c -> c
    android.view.View d -> d
    android.view.View e -> e
    android.widget.CheckBox f -> f
    int g -> g
    android.os.Bundle h -> h
    com.umeng.socialize.controller.UMSocialService i -> i
    java.lang.String j -> j
    android.content.Context k -> k
    android.app.Activity l -> l
    com.umeng.socialize.bean.SHARE_MEDIA m -> m
    java.util.Set n -> n
    com.umeng.socialize.controller.listener.SocializeListeners$MulStatusListener o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    android.os.Handler t -> t
    265:291:java.lang.String a(com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    297:361:boolean b() -> b
    367:367:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    371:393:android.webkit.WebViewClient c() -> c
    495:503:java.lang.String a(java.lang.String) -> a
    508:537:void show() -> show
    541:565:void dismiss() -> dismiss
    568:577:void d() -> d
    585:594:void e() -> e
    72:72:android.view.View a(com.umeng.socialize.view.a) -> a
    72:72:void b(com.umeng.socialize.view.a) -> b
    72:72:java.lang.String a() -> a
    72:72:android.content.Context c(com.umeng.socialize.view.a) -> c
    72:72:android.os.Handler d(com.umeng.socialize.view.a) -> d
    72:72:java.util.Set e(com.umeng.socialize.view.a) -> e
    72:72:java.lang.String a(com.umeng.socialize.view.a,java.lang.String) -> a
    72:72:java.lang.String f(com.umeng.socialize.view.a) -> f
    72:72:int g(com.umeng.socialize.view.a) -> g
    72:72:int a(com.umeng.socialize.view.a,int) -> a
    72:72:android.os.Bundle a(com.umeng.socialize.view.a,android.os.Bundle) -> a
    72:72:com.umeng.socialize.bean.SHARE_MEDIA h(com.umeng.socialize.view.a) -> h
    72:72:java.lang.String a(com.umeng.socialize.view.a,com.umeng.socialize.bean.SocializeEntity,com.umeng.socialize.bean.SHARE_MEDIA) -> a
    72:72:android.webkit.WebView i(com.umeng.socialize.view.a) -> i
    72:72:com.umeng.socialize.controller.listener.SocializeListeners$UMAuthListener j(com.umeng.socialize.view.a) -> j
com.umeng.socialize.view.a$1 -> com.umeng.socialize.view.a$1:
    com.umeng.socialize.view.a a -> a
    102:113:void handleMessage(android.os.Message) -> handleMessage
com.umeng.socialize.view.a$2 -> com.umeng.socialize.view.a$2:
    com.umeng.socialize.view.a a -> a
    181:182:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.a$3 -> com.umeng.socialize.view.a$3:
    android.view.View a -> a
    android.view.View b -> b
    int c -> c
    com.umeng.socialize.view.a d -> d
    197:201:void onSizeChanged(int,int,int,int) -> onSizeChanged
    208:237:void a(android.view.View,android.view.View,int,int) -> a
com.umeng.socialize.view.a$3$1 -> com.umeng.socialize.view.a$3$1:
    android.view.View a -> a
    android.view.View b -> b
    com.umeng.socialize.view.a$3 c -> c
    213:218:void run() -> run
com.umeng.socialize.view.a$3$2 -> com.umeng.socialize.view.a$3$2:
    android.view.View a -> a
    android.view.View b -> b
    com.umeng.socialize.view.a$3 c -> c
    228:234:void run() -> run
com.umeng.socialize.view.a$4 -> com.umeng.socialize.view.a$4:
    com.umeng.socialize.view.a a -> a
    303:309:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
com.umeng.socialize.view.a$5 -> com.umeng.socialize.view.a$5:
    com.umeng.socialize.view.a a -> a
    388:389:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.umeng.socialize.view.a$6 -> com.umeng.socialize.view.a$6:
    com.umeng.socialize.view.a a -> a
    518:518:void onStart() -> onStart
    522:534:void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.view.a$7 -> com.umeng.socialize.view.a$7:
    int[] a -> a
com.umeng.socialize.view.a$a -> com.umeng.socialize.view.a$a:
    com.umeng.socialize.view.a b -> b
    415:427:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    433:442:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    446:457:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    461:467:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    476:483:void a(java.lang.String) -> a
com.umeng.socialize.view.abs.AuthenticatedView -> com.umeng.socialize.view.abs.AuthenticatedView:
    28:41:void onViewLoad(com.umeng.socialize.controller.UMSocialService) -> onViewLoad
    android.view.View getView() -> getView
    android.view.View getErrorView() -> getErrorView
com.umeng.socialize.view.abs.BaseView -> com.umeng.socialize.view.abs.BaseView:
    java.lang.String TAG -> TAG
    com.umeng.socialize.view.abs.SocializeErrorHandler mErrorHandler -> mErrorHandler
    int mLoadCount -> mLoadCount
    int mLastId -> mLastId
    boolean mRendered -> mRendered
    android.widget.Toast mToast -> mToast
    41:46:void showErrorToast(android.content.Context,java.lang.Exception) -> showErrorToast
    50:55:void showError(android.content.Context,java.lang.Exception) -> showError
    58:58:com.umeng.socialize.view.abs.SocializeErrorHandler getErrorHandler() -> getErrorHandler
    62:63:void setErrorHandler(com.umeng.socialize.view.abs.SocializeErrorHandler) -> setErrorHandler
    76:80:android.app.Activity getActivity() -> getActivity
    85:106:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    110:112:void onSizeChanged(int,int,int,int) -> onSizeChanged
    115:119:void onRender(int,int) -> onRender
    122:123:void incrementLoaded() -> incrementLoaded
    126:128:boolean checkLoaded() -> checkLoaded
    133:133:android.view.View getEditModeView() -> getEditModeView
    137:138:void assignId(android.view.View) -> assignId
    147:147:void onViewUpdate() -> onViewUpdate
    156:159:void onViewLoad() -> onViewLoad
    168:168:void onViewRendered(int,int) -> onViewRendered
    171:175:android.view.View getParentView() -> getParentView
    179:181:void restore() -> restore
    184:208:int getNextViewId(android.view.View) -> getNextViewId
com.umeng.socialize.view.abs.EntityView -> com.umeng.socialize.view.abs.EntityView:
    android.view.View mLikeProgress -> mLikeProgress
    android.view.View mLikeInfo -> mLikeInfo
    android.view.View mLikeArea -> mLikeArea
    android.view.View mCommentArea -> mCommentArea
    android.view.View mShareArea -> mShareArea
    android.view.View mUserArea -> mUserArea
    android.view.View mActionBar -> mActionBar
    android.widget.ImageView mLikeIcon -> mLikeIcon
    android.widget.ImageView mShareIcon -> mShareIcon
    android.widget.ImageView mCommentIcon -> mCommentIcon
    android.widget.ImageView mUserIcon -> mUserIcon
    android.widget.TextView mLikeInfoTv -> mLikeInfoTv
    android.widget.TextView mShareInfoTv -> mShareInfoTv
    android.widget.TextView mCommentInfoTv -> mCommentInfoTv
    android.widget.TextView mPvInfoTv -> mPvInfoTv
    android.app.Activity mActivity -> mActivity
    67:220:android.view.View getView() -> getView
    225:278:void initAcitonBarViews() -> initAcitonBarViews
    282:311:void onViewUpdate() -> onViewUpdate
    315:317:android.view.View getLoadingView() -> getLoadingView
    322:342:android.view.View getErrorView() -> getErrorView
    36:36:android.view.View access$000(com.umeng.socialize.view.abs.EntityView) -> access$000
    36:36:android.view.View access$100(com.umeng.socialize.view.abs.EntityView) -> access$100
    36:36:android.view.View access$200(com.umeng.socialize.view.abs.EntityView) -> access$200
    36:36:android.view.View access$300(com.umeng.socialize.view.abs.EntityView) -> access$300
    36:36:android.app.Activity access$400(com.umeng.socialize.view.abs.EntityView) -> access$400
    36:36:android.widget.ImageView access$500(com.umeng.socialize.view.abs.EntityView) -> access$500
    36:36:android.widget.ImageView access$600(com.umeng.socialize.view.abs.EntityView) -> access$600
    36:36:android.view.View access$700(com.umeng.socialize.view.abs.EntityView) -> access$700
    36:36:android.widget.ImageView access$800(com.umeng.socialize.view.abs.EntityView) -> access$800
com.umeng.socialize.view.abs.EntityView$1 -> com.umeng.socialize.view.abs.EntityView$1:
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener[] val$clientListeners -> val$clientListeners
    com.umeng.socialize.view.abs.EntityView this$0 -> this$0
    81:90:void onStart() -> onStart
    94:108:void onComplete(int,com.umeng.socialize.bean.SocializeEntity) -> onComplete
com.umeng.socialize.view.abs.EntityView$2 -> com.umeng.socialize.view.abs.EntityView$2:
    android.os.Handler val$handler -> val$handler
    com.umeng.socialize.controller.listener.SocializeListeners$SocializeClientListener val$listener -> val$listener
    com.umeng.socialize.view.abs.EntityView this$0 -> this$0
    115:133:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.abs.EntityView$2$1 -> com.umeng.socialize.view.abs.EntityView$2$1:
    com.umeng.socialize.view.abs.EntityView$2 this$1 -> this$1
    130:131:void run() -> run
com.umeng.socialize.view.abs.EntityView$3 -> com.umeng.socialize.view.abs.EntityView$3:
    android.os.Handler val$handler -> val$handler
    com.umeng.socialize.view.abs.EntityView this$0 -> this$0
    140:147:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.abs.EntityView$3$1 -> com.umeng.socialize.view.abs.EntityView$3$1:
    com.umeng.socialize.view.abs.EntityView$3 this$1 -> this$1
    143:144:void run() -> run
com.umeng.socialize.view.abs.EntityView$4 -> com.umeng.socialize.view.abs.EntityView$4:
    com.umeng.socialize.view.abs.EntityView this$0 -> this$0
    154:162:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.socialize.view.abs.EntityView$5 -> com.umeng.socialize.view.abs.EntityView$5:
    com.umeng.socialize.view.abs.EntityView this$0 -> this$0
    170:171:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.abs.EntityView$6 -> com.umeng.socialize.view.abs.EntityView$6:
    com.umeng.socialize.view.abs.EntityView this$0 -> this$0
    178:186:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.socialize.view.abs.EntityView$7 -> com.umeng.socialize.view.abs.EntityView$7:
    android.os.Handler val$handler -> val$handler
    com.umeng.socialize.view.abs.EntityView this$0 -> this$0
    195:203:void onClick(android.view.View) -> onClick
com.umeng.socialize.view.abs.EntityView$7$1 -> com.umeng.socialize.view.abs.EntityView$7$1:
    com.umeng.socialize.view.abs.EntityView$7 this$1 -> this$1
    199:200:void run() -> run
com.umeng.socialize.view.abs.EntityView$8 -> com.umeng.socialize.view.abs.EntityView$8:
    com.umeng.socialize.view.abs.EntityView this$0 -> this$0
    209:217:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.socialize.view.abs.SocialPopupDialog -> com.umeng.socialize.view.abs.SocialPopupDialog:
    android.widget.RelativeLayout a -> a
    android.view.View b -> b
    com.umeng.socialize.view.abs.SocialPopupDialog$SwitchListener c -> c
    93:93:com.umeng.socialize.view.abs.SocialPopupDialog$SwitchListener a() -> a
    97:98:void a(com.umeng.socialize.view.abs.SocialPopupDialog$SwitchListener) -> a
    105:109:void dismiss() -> dismiss
    114:118:void show() -> show
    122:126:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    130:131:void b() -> b
    137:138:void c() -> c
com.umeng.socialize.view.abs.SocialPopupDialog$1 -> com.umeng.socialize.view.abs.SocialPopupDialog$1:
    com.umeng.socialize.view.abs.SocialPopupDialog a -> a
    67:67:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.umeng.socialize.view.abs.SocialPopupDialog$SwitchListener -> com.umeng.socialize.view.abs.SocialPopupDialog$SwitchListener:
    void a() -> a
    void b() -> b
com.umeng.socialize.view.abs.SocialPopupDialog$a -> com.umeng.socialize.view.abs.SocialPopupDialog$a:
    android.content.Context a -> a
    android.view.View b -> b
    android.view.ViewGroup c -> c
    android.view.ViewGroup d -> d
    android.view.View e -> e
    int[] f -> f
    void a(android.view.View) -> a
    176:183:com.umeng.socialize.view.abs.SocialPopupDialog$a a(java.lang.String) -> a
    187:191:com.umeng.socialize.view.abs.SocialPopupDialog$a a(int) -> a
    205:206:com.umeng.socialize.view.abs.SocialPopupDialog$a a(int,int) -> a
    210:217:com.umeng.socialize.view.abs.SocialPopupDialog$a b(java.lang.String) -> b
    221:225:com.umeng.socialize.view.abs.SocialPopupDialog$a b(int) -> b
    229:235:com.umeng.socialize.view.abs.SocialPopupDialog$a a(android.view.View,android.view.ViewGroup$LayoutParams) -> a
    239:245:com.umeng.socialize.view.abs.SocialPopupDialog$a b(android.view.View,android.view.ViewGroup$LayoutParams) -> b
    249:249:com.umeng.socialize.view.abs.SocialPopupDialog a() -> a
com.umeng.socialize.view.abs.SocialPopupDialog$b -> com.umeng.socialize.view.abs.SocialPopupDialog$b:
    android.view.View a -> a
    android.widget.ImageView b -> b
    android.widget.TextView c -> c
    278:279:com.umeng.socialize.view.abs.SocialPopupDialog$b a(int) -> a
    283:284:com.umeng.socialize.view.abs.SocialPopupDialog$b a(java.lang.String) -> a
    288:289:com.umeng.socialize.view.abs.SocialPopupDialog$b a(android.view.View$OnClickListener) -> a
    293:293:android.view.View a() -> a
com.umeng.socialize.view.abs.SocializeBaseView -> com.umeng.socialize.view.abs.SocializeBaseView:
    com.umeng.socialize.controller.UMSocialService mUmService -> mUmService
    android.view.View mLoading -> mLoading
    57:70:void onViewLoad() -> onViewLoad
    74:75:void onViewUpdate() -> onViewUpdate
    78:79:void onViewUpdate(com.umeng.socialize.view.ActionBarSilderView) -> onViewUpdate
    82:84:void resetUMService(com.umeng.socialize.controller.UMSocialService) -> resetUMService
    87:87:com.umeng.socialize.view.abs.SocializeBaseView$SocializeInitListener getInitLoadListener() -> getInitLoadListener
    118:118:void onViewLoad(com.umeng.socialize.controller.UMSocialService) -> onViewLoad
    126:129:void doSocializeInit(com.umeng.socialize.view.abs.SocializeBaseView$SocializeInitListener) -> doSocializeInit
    141:166:void initSocialize(com.umeng.socialize.view.abs.SocializeBaseView$SocializeInitListener) -> initSocialize
